# SystemC::Coverage-3
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl113n12tlinepagev_line/ibex_core_cfgoblockS113-114,116-121hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n10tbranchpagev_branch/ibex_core_cfgoelseS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n16texprpagev_expr/ibex_core_cfgo((what__ ==? UVM_SETINT)==0 && (what__ ==? UVM_SETSTR)==0 && (what__ ==? UVM_SETOBJ)==0) => 0hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n16texprpagev_expr/ibex_core_cfgo((what__ ==? UVM_SETINT)==1) => 1hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n16texprpagev_expr/ibex_core_cfgo((what__ ==? UVM_SETOBJ)==1) => 1hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n16texprpagev_expr/ibex_core_cfgo((what__ ==? UVM_SETSTR)==1) => 1hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n18tlinepagev_line/ibex_core_cfgoblockS33-36,38-50,52-57hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n24tlinepagev_line/ibex_core_cfgoblockS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n28tlinepagev_line/ibex_core_cfgoblockS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n36tlinepagev_line/ibex_core_cfgoblockS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 1
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n40tlinepagev_line/ibex_core_cfgoblockS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n6tbranchpagev_branch/ibex_core_cfgoifS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n6tbranchpagev_branch/ibex_core_cfgoifS33,113hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n7tbranchpagev_branch/ibex_core_cfgoelsehibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n7tbranchpagev_branch/ibex_core_cfgoelseS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n8tbranchpagev_branch/ibex_core_cfgoifS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n9tbranchpagev_branch/ibex_core_cfgoelsehibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl33n9tbranchpagev_branch/ibex_core_cfgoifS33hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl34n10tbranchpagev_branch/ibex_core_cfgoelsehibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl34n11tbranchpagev_branch/ibex_core_cfgoifS34hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl34n12tbranchpagev_branch/ibex_core_cfgoelsehibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
C 'f/home/felipe/Documents/Projects/riscv_verif/ibex_core_dv/env/ibex_core_cfg.svl34n12tbranchpagev_branch/ibex_core_cfgoelseS34hibex_core_env_pkg::ibex_core_cfg__Vclpkg' 0
